regulator	name	target	i	importance	importance_sc	effect	col
ONECUT1	alimentary canal	LBP	12087	0.20453078279124307	0.16470630132872863	0.148773539352449	#FDDC8E
ATOH1	alimentary canal	FCGBP	13606	0.20293870296979663	0.18010173209480895	0.22416723479158704	#FDDC8E
PLA2G10	alimentary canal	CLDN18	4443	0.20290863481233415	0.16480302705115	0.14845459339777084	#FDDC8E
CDX1	alimentary canal	CCL24	1666	0.2011985687144876	0.20018389096051528	0.2156209617816002	#FDDC8E
AGTR2	alimentary canal	SFTPA2	1787	0.19936027063851905	0.11397806927087213	0.15020712177722473	#FDDC8E
SATB2	alimentary canal	LEFTY1	16836	0.1990934833527431	0.17358710432377564	0.11196325502383707	#FDDC8E
KDM5D	ALL	XIST	9	0.3998685830951242	0.2864538214678129	-0.3431851616064561	#FEF295
ZFY	ALL	XIST	11	0.35127817703659703	0.24320832564400066	-0.32843383770080664	#FEF295
ZFY	ALL	KDM5D	2	0.3329369593335632	0.24360837564795176	0.433696500262915	#FEF295
ZFY	ALL	TXLNGY	10	0.3227387979435928	0.23907482089207802	0.3953036418604779	#FEF295
KDM5D	ALL	TXLNGY	8	0.3192984892188618	0.26143851988572103	0.42884090911588196	#FEF295
ZNF124	ALL	HIST1H3F	172	0.3125117902337347	0.29527992007720144	0.22129536502756664	#FEF295
ZFY	ALL	DDX3Y	6	0.29468649276277176	0.21241018585253765	0.4148117178318645	#FEF295
BCL11B	ALL	MYO7B	17393	0.2924066340936505	0.28941332953047905	0.14216769575087504	#FEF295
ZNF460	ALL	HIST1H2BL	42	0.2824996223204373	0.2756077928566324	0.25500816920253866	#FEF295
ZNF460	ALL	HIST1H2BI	40	0.2804901074939587	0.2736880604301351	0.2672740964832981	#FEF295
ZNF460	ALL	SCARNA13	32	0.28047228253246853	0.2740174372285962	0.27844159128763757	#FEF295
ZNF460	ALL	ENSG00000261069	426	0.2799826757547386	0.2737809855243372	0.22626892361279896	#FEF295
ZNF460	ALL	HIST1H2AL	71	0.2771081983568695	0.2704393902337258	0.2473274382264135	#FEF295
BCL11B	ALL	LCK	2858	0.27415279994568864	0.2703503956257527	0.19758548756989644	#FEF295
KDM5D	ALL	DDX3Y	7	0.27396253972415374	0.21000082451879976	0.41754435746976054	#FEF295
BCL11B	ALL	RN7SKP185	19319	0.27382680950272076	0.2700642430070033	0.09744518183986262	#FEF295
ZNF460	ALL	HIST1H3I	37	0.2735293791408367	0.2668148681577053	0.2703037394772346	#FEF295
ZNF407	ALL	SCARNA10	462	0.2722111507800535	0.22176516106062338	0.2016895566834466	#FEF295
ZNF460	ALL	HIST1H3B	50	0.271471144419656	0.26509219871632816	0.2562752111428926	#FEF295
ZNF460	ALL	SNORD116-19	144	0.27067861129222776	0.26466689002736327	0.2592384080615593	#FEF295
ZNF124	ALL	RN7SL752P	52	0.2686882388945611	0.2528453013744088	0.24469847629600552	#FEF295
ZNF124	ALL	RN7SL674P	105	0.26447099849471384	0.24996644152984276	0.22443669942307684	#FEF295
ZNF124	ALL	HIST1H4B	145	0.2615451885859499	0.24682706839200363	0.2339808806006452	#FEF295
ZNF460	ALL	SNORA73B	53	0.26071501914937095	0.25456070177837176	0.26133488631222657	#FEF295
ZNF407	ALL	SCARNA13	620	0.26047370702005385	0.21206466663272533	0.1919000171385343	#FEF295
PAX5	ALL	FAM129C	1098	0.26046615799771167	0.24875728007930867	0.24263875061313628	#FEF295
ZNF460	ALL	RN7SKP185	326	0.25973048713105573	0.2527990297730893	0.21952187313570148	#FEF295
ZNF460	ALL	RN7SL5P	15	0.25899896989041027	0.25288958780041876	0.2848957035964884	#FEF295
ZNF460	ALL	ENSG00000222489	38	0.2588285145912708	0.2528124606173172	0.2566975453626716	#FEF295
ZNF407	ALL	HIST1H3F	947	0.2575194994684485	0.20704979225137107	0.16216514397199583	#FEF295
LHX9	ALL	RN7SKP185	23838	0.25674674728650754	0.07006042982520451	0.03020438623264825	#FEF295
ZNF460	ALL	RN7SL752P	21	0.2564233073830887	0.2502007202119333	0.27904359685737873	#FEF295
BCL11B	ALL	CHI3L2	22554	0.2564122724203455	0.25361273932186423	0.14507445013364742	#FEF295
ZNF460	ALL	SCARNA10	17	0.25549281494455195	0.24948096059025737	0.3101667559259989	#FEF295
ZNF124	ALL	HIST1H2BI	293	0.2546764803484665	0.23983441607177275	0.20653529204121274	#FEF295
ZNF460	ALL	HIST1H4B	19	0.2533355689604498	0.24754143932436282	0.29251731693093513	#FEF295
ZNF460	ALL	ENSG00000252213	24	0.25217532133944937	0.24595721938990256	0.2677803255826737	#FEF295
ZNF124	ALL	ENSG00000252213	76	0.2515108591752134	0.23675480558268658	0.23303861449367544	#FEF295
ZNF407	ALL	HIST1H4A	962	0.2501279774435349	0.2025638251476275	0.17644163201898888	#FEF295
ZNF407	ALL	HIST1H1B	989	0.24893498775730444	0.20191756920498471	0.15712857008058834	#FEF295
ZNF407	ALL	HIST1H2AJ	1375	0.24838186724884342	0.19953385247477406	0.15456951632922977	#FEF295
ZNF460	ALL	HIST1H4A	26	0.24826931413776399	0.24214380149187412	0.2899740764676016	#FEF295
ZNF124	ALL	HIST1H3I	311	0.24725969738751696	0.2330394321768297	0.20876788949828678	#FEF295
ZNF124	ALL	HIST1H4A	284	0.2435985349390282	0.23005450959743123	0.2173377972194486	#FEF295
ZNF460	ALL	RN7SL128P	60	0.2435131718943377	0.23747705434352984	0.2679300718200721	#FEF295
ZNF407	ALL	HIST1H2BI	1273	0.24324560538855577	0.19657055750166175	0.15983349434846456	#FEF295
ZNF407	ALL	HIST2H3D	1760	0.2427451662429978	0.19668456723732336	0.16442734480627536	#FEF295
ZNF407	ALL	HIST1H2AH	1346	0.24244877174989868	0.1958351786537237	0.14980281619706523	#FEF295
ZNF460	ALL	SNORA23	30	0.24201007982311143	0.2363347556541944	0.27499401888064817	#FEF295
ZNF124	ALL	SNORA23	167	0.2410917951160635	0.22653396649349747	0.22688696333136554	#FEF295
KLF1	AML	AHSP	129	0.3719500265636075	0.3153049854404204	0.3095322476255879	#D7B5B4
KLF1	AML	CA1	173	0.3635792048665151	0.30989431688297914	0.32478607102007323	#D7B5B4
GATA1	AML	CA1	999	0.34340739582232904	0.2942549756311001	0.24817302616499545	#D7B5B4
KLF1	AML	SLC4A1	314	0.33760586458368524	0.29385866770907637	0.31435819443563234	#D7B5B4
PAX5	AML	VPREB3	201	0.31456362164150736	0.2991918617063979	0.2722821618338736	#D7B5B4
GATA1	AML	AHSP	724	0.31232840314033383	0.26319491325511263	0.23761037464639784	#D7B5B4
KDM5D	AML	XIST	9	0.3066375501476554	0.17755708227454237	-0.3431851616064561	#D7B5B4
CEBPE	AML	DEFA3	12198	0.2832558636154212	0.24099523659669048	0.13540283025128083	#D7B5B4
KLF1	AML	HBA1	1366	0.2783125703231498	0.23326073657329435	0.2557363181880614	#D7B5B4
GATA1	AML	SLC4A1	1469	0.27634958469738885	0.23699784486116593	0.24237612554452323	#D7B5B4
ZFY	AML	XIST	11	0.274695669632756	0.1406758992590738	-0.32843383770080664	#D7B5B4
GPR97	AML	DEFA3	11353	0.27140037674096323	0.2616906197207217	0.1589727214175307	#D7B5B4
GFI1B	AML	CA1	2783	0.2700665003490544	0.21601800063869567	0.1595821575850443	#D7B5B4
GFI1B	AML	AHSP	3027	0.26833741247830395	0.21477359181668035	0.16427394244942792	#D7B5B4
IL18RAP	AML	DEFA3	29553	0.2462453891736156	0.20484935512744315	0.113281082815552	#D7B5B4
CEBPE	AML	CAMP	32203	0.24160694263551585	0.2176907388272137	0.12321867533314274	#D7B5B4
CEBPE	AML	ELANE	3906	0.23632100410744922	0.19507652505118178	0.20633995737891464	#D7B5B4
ZFY	AML	KDM5D	2	0.23600736289407076	0.1275549545216652	0.433696500262915	#D7B5B4
ZFY	AML	DDX3Y	6	0.23452094627404133	0.12593644946471091	0.4148117178318645	#D7B5B4
IL18RAP	AML	CAMP	22213	0.23402558742117419	0.20583995604268757	0.13102767885388675	#D7B5B4
EGFR	AML	DEF6	49825	0.23359020752774648	0.04380674083752042	-0.045458007108963666	#D7B5B4
GATA1	AML	HBA1	3850	0.22980024945295993	0.18710693769440218	0.1888082242251355	#D7B5B4
CEBPE	AML	RNASE3	4825	0.223632168300921	0.18466952699106481	0.19811930081903137	#D7B5B4
S100A12	AML	DEFA3	6692	0.22259499196749888	0.21800698214717107	0.15197905980231985	#D7B5B4
PAX5	AML	TCL1A	535	0.22234811135868035	0.21213836044413487	0.2427725187707084	#D7B5B4
KDM5D	AML	DDX3Y	7	0.22085642809539105	0.13716102433207236	0.41754435746976054	#D7B5B4
CEBPE	AML	CTSG	6836	0.21979008469988232	0.18496499629808794	0.19918519894467748	#D7B5B4
GPR97	AML	CAMP	31832	0.21904572012779644	0.21365867548085482	0.12428180161100032	#D7B5B4
PAX5	AML	MIR5195	1602	0.2122571496155576	0.207526789578319	0.2288583252681225	#D7B5B4
ZFY	AML	TXLNGY	10	0.2016381091094521	0.11175379890587235	0.3953036418604779	#D7B5B4
ERG	AML	CD34	1060	0.19962475995435902	0.1737160333443932	0.1991172315550302	#D7B5B4
GFI1B	AML	SLC4A1	8607	0.1986778971110957	0.16440988377699406	0.15152565471553162	#D7B5B4
CEBPE	AML	CLC	3352	0.19864583875000077	0.15994367105618412	0.1714581982394623	#D7B5B4
NLRP12	AML	FCN1	6042	0.19697448340017798	0.15467686469624847	0.17530062325961365	#D7B5B4
ZFY	AML	EIF1AY	4	0.19385318890112477	0.10067045385176102	0.4175926069747474	#D7B5B4
GFI1B	AML	IGHD1-20	18800	0.19377501618382367	0.1564737252739233	0.12345902546785276	#D7B5B4
PAX5	AML	IGHV5-78	1728	0.1923569529742602	0.18849604580458945	0.20595357524103527	#D7B5B4
KLF1	AML	HBA2	3986	0.1922959840718113	0.15914562626136655	0.23266289519151087	#D7B5B4
S100A12	AML	CAMP	9624	0.1911435552405703	0.18848597571026654	0.15213824314840663	#D7B5B4
GFI1B	AML	HBA1	8170	0.19089374992626312	0.14717443980230063	0.13564514011959458	#D7B5B4
KDM5D	AML	TXLNGY	8	0.19030228089214948	0.12970490058020806	0.42884090911588196	#D7B5B4
PAX5	AML	CD19	707	0.18883049915622105	0.18058344451046357	0.25131243020399974	#D7B5B4
CEBPE	AML	AZU1	6533	0.18728086952283401	0.15308189804875	0.20885221532364437	#D7B5B4
GATA1	AML	CLC	9070	0.18716682543799915	0.1434604588982548	0.13965813995674692	#D7B5B4
KDM5D	AML	EIF1AY	3	0.18505669257253599	0.1134138325694862	0.4241708670977012	#D7B5B4
PAX5	AML	BLNK	3206	0.18473313963364688	0.17698764338075432	0.22042200552884483	#D7B5B4
ZFY	AML	RPS4Y1	1	0.18368769126180262	0.09222592319093505	0.4243439385369298	#D7B5B4
CEBPE	AML	RETN	9017	0.1812694831102687	0.14958610430723107	0.16693696642014244	#D7B5B4
EBF1	AML	TCL1A	11795	0.18085021482285224	0.17172475214135186	0.12459162938975456	#D7B5B4
ANXA3	AML	DEFA3	4335	0.17968548694010963	0.10013358703124742	0.07419040281403846	#D7B5B4
ZNF407	BL	HIST1H2AJ	1375	0.41715996713124026	0.3159120013819037	0.15456951632922977	#5582AC
ZNF407	BL	HIST1H3J	2222	0.3915398864055258	0.2960045666885505	0.1313023900591865	#5582AC
ZNF407	BL	HIST1H2AH	1346	0.38861406116950786	0.29447636531209065	0.14980281619706523	#5582AC
ZNF407	BL	HIST1H4D	1051	0.385812260169048	0.2921347132391724	0.17256449779544053	#5582AC
ZNF407	BL	HIST1H1B	989	0.385707280054671	0.29229089485358667	0.15712857008058834	#5582AC
ZNF407	BL	HIST2H3D	1760	0.3827585640765495	0.290514601950123	0.16442734480627536	#5582AC
ZNF460	BL	HIST1H2BM	121	0.3801589678075331	0.3686555331094935	0.24630017069218338	#5582AC
POU5F2	BL	HIST1H2BM	814	0.37999144733419316	0.14375960605226357	0.19593997036560143	#5582AC
ZNF460	BL	ENSG00000252213	24	0.36707847848997477	0.35607879651343505	0.2677803255826737	#5582AC
ZNF460	BL	HIST1H4D	34	0.36153340423307057	0.3506917469582508	0.2675301787967707	#5582AC
ZNF407	BL	HIST1H2BI	1273	0.3602781829004183	0.2737065887477485	0.15983349434846456	#5582AC
ZNF460	BL	HIST1H2BL	42	0.3577577106249995	0.3469754312215563	0.25500816920253866	#5582AC
PAX5	BL	TCL1A	535	0.35695774760777327	0.35560685238817463	0.2427725187707084	#5582AC
ZNF460	BL	HIST1H3B	50	0.3500762370192968	0.3397851663921185	0.2562752111428926	#5582AC
ZNF407	BL	HIST1H2AB	1440	0.347686617516476	0.2626907705275772	0.15136656462974374	#5582AC
ZNF460	BL	HIST1H2AJ	117	0.34027556988964147	0.329820737706252	0.23936373455170853	#5582AC
ZNF460	BL	HIST1H2BI	40	0.3384601615612735	0.3281743551751601	0.2672740964832981	#5582AC
KDM5D	BL	XIST	9	0.33371090868061154	0.19769024208157643	-0.3431851616064561	#5582AC
ZNF460	BL	HIST1H4B	19	0.3260786413725748	0.31647203867587037	0.29251731693093513	#5582AC
ZNF460	BL	HIST1H3J	116	0.323688762994917	0.3138519727051071	0.2190025497918338	#5582AC
PAX5	BL	VPREB3	201	0.32323411935401364	0.32186539916503304	0.2722821618338736	#5582AC
ZNF460	BL	HIST1H2AH	90	0.32268956158327605	0.3130235581310538	0.25049193349965115	#5582AC
ZNF407	BL	HIST1H2BL	1459	0.3209009535571982	0.24370001225465887	0.15570408824664586	#5582AC
ZNF407	BL	HIST1H2AL	1950	0.32049128964466617	0.24284047761694624	0.14719311351021738	#5582AC
ZNF407	BL	HIST1H3B	1803	0.31896625737388035	0.24152972126185485	0.15199379911651034	#5582AC
ZNF460	BL	HIST1H2AL	71	0.318404384626376	0.3087773724850073	0.2473274382264135	#5582AC
ZNF460	BL	HIST2H3D	84	0.31110547800292776	0.30167021588933446	0.25365627275551234	#5582AC
ZNF460	BL	HIST1H2AB	51	0.30646812139250224	0.29727693574771313	0.25613607018001544	#5582AC
ZNF407	BL	HIST1H4A	962	0.30531330785172167	0.23097196720196905	0.17644163201898888	#5582AC
POU5F2	BL	ENSG00000252213	239	0.3046691117426173	0.11707891818901295	0.2303906383963703	#5582AC
ZNF460	BL	HIST1H3I	37	0.3039939333602033	0.29476843154747623	0.2703037394772346	#5582AC
ZNF407	BL	HIST1H3I	1212	0.3037756464264387	0.2302078268012098	0.15887905160791563	#5582AC
ZFY	BL	XIST	11	0.30140905442212906	0.1623487352079696	-0.32843383770080664	#5582AC
PAX5	BL	ENSG00000265517	5862	0.301037284320273	0.29984928176431974	0.1716977716039488	#5582AC
SPIB	BL	TCL1A	2546	0.3006626079782859	0.28551914961549724	0.21184501915614995	#5582AC
BACH2	BL	MT-RNR1	55132	0.3002667783838117	0.29981101024790324	-0.09354824946838002	#5582AC
ZNF407	BL	HIST1H2BO	2009	0.3000282021699139	0.22760385615590786	0.15503567743746574	#5582AC
PAX5	BL	TNFRSF13C	885	0.2959161079093878	0.29487688632445275	0.26099436467843734	#5582AC
ZNF407	BL	HIST1H4B	586	0.2959136067083733	0.22418823818083938	0.1849005233306909	#5582AC
POU5F2	BL	HIST1H4D	785	0.2930717290871852	0.11210868547820774	0.19647503735290545	#5582AC
ZNF460	BL	HIST1H1B	36	0.29259371404056866	0.28385546183198207	0.26228591684141805	#5582AC
MYOG	BL	MYBPC1	4911	0.2872267081610681	0.22016839420265114	0.2951729738621181	#5582AC
ZNF407	BL	HIST1H3F	947	0.28291241001231654	0.21521405364647522	0.16216514397199583	#5582AC
ZNF460	BL	HIST1H3A	66	0.27857646034332667	0.2703208403735807	0.27644050204324655	#5582AC
ZNF460	BL	HIST1H4A	26	0.27781097446536707	0.269435864385457	0.2899740764676016	#5582AC
PAX5	BL	ENSG00000263413	7589	0.2770681225763102	0.2759308622095931	0.16357418961751355	#5582AC
ZNF407	BL	HIST1H3A	2578	0.2768136550275689	0.20975875831646318	0.16211846793815698	#5582AC
POU5F2	BL	HIST1H2AB	754	0.27498685145904256	0.10422989957918097	0.19274108640559964	#5582AC
ZNF460	BL	HIST1H3D	414	0.274336764878287	0.26608363959038284	0.22016370204078328	#5582AC
ZNF460	BL	HIST1H2AM	164	0.2731511433560658	0.2648225467936953	0.24341818659901782	#5582AC
PPARG	BLCA	UPK2	2755	0.5089501645407767	0.49808488720067423	0.09757953490271101	#DD0C83
MYCL	BLCA	UPK2	3502	0.5007586854042009	0.4880654442450114	0.11029812375177914	#DD0C83
GRHL3	BLCA	UPK2	258	0.47294322379946385	0.45727485822885505	0.1685439533552634	#DD0C83
INS	BLCA	SCGN	43218	0.45524641151791	0.4552457370748522	0.2402028433817744	#DD0C83
GATA3	BLCA	UPK2	2252	0.4292966671976833	0.424663152659436	0.08699974942648157	#DD0C83
EVX1	BLCA	UPK3A	1968	0.3836058089323237	0.257446176105902	0.17707122350276683	#DD0C83
GATA3	BLCA	DHRS2	330	0.3363041093487094	0.3278201398376609	0.18864549152738952	#DD0C83
MSX2	BLCA	UPK2	8555	0.335848949537975	0.31675286567878763	0.07868155828347911	#DD0C83
PPARG	BLCA	DHRS2	13328	0.29859770944349623	0.29276736111562857	0.08919312837866282	#DD0C83
ONECUT3	BLCA	MUC6	7199	0.2852273543478449	0.19594011965576835	0.17778959165242197	#DD0C83
MYCL	BLCA	DHRS2	20749	0.263234867973016	0.25656925254663004	0.08987153632878324	#DD0C83
NR0B1	BLCA	AKR1C1	18198	0.2605574369737841	0.23753467562599287	0.17021637487371388	#DD0C83
SP5	BLCA	NOTUM	1359	0.25676209023605623	0.2237115154344107	0.19539692523442448	#DD0C83
TEAD3	BLCA	UPK2	4422	0.2500623828348306	0.24510556014554866	0.07691991653402405	#DD0C83
ONECUT1	BLCA	SLC38A3	13949	0.24351813901222477	0.20240027042976536	0.16304070121744452	#DD0C83
SALL3	BLCA	NEFH	53218	0.24282658020329062	0.1446935445913626	0.03868632983516317	#DD0C83
MSX2	BLCA	DHRS2	8766	0.24262782946598563	0.22440837075988193	0.09407386317505827	#DD0C83
ASCL1	BLCA	DLL3	10552	0.24220014427633332	0.23770093623204744	0.20430933766721518	#DD0C83
SOX14	BLCA	NOTUM	15321	0.2414359395138028	0.15302015575155165	0.08574789033557086	#DD0C83
MYCL	BLCA	UPK3B	21215	0.23151868796925282	0.2255955990167919	0.11076867646307878	#DD0C83
GRHL3	BLCA	UPK1B	3888	0.22995063962444576	0.22198624147052276	0.15411175027535093	#DD0C83
MYCL	BLCA	UPK3A	30265	0.22836641281529413	0.22368442600684488	0.09609665956846757	#DD0C83
TRIM31	BLCA	ANXA10	695	0.22162309013468498	0.1868614501690604	0.18117817851080667	#DD0C83
ELF5	BLCA	GABRP	11207	0.221391485098041	0.21242031412162757	0.13002192710545743	#DD0C83
NR0B1	BLCA	CPLX2	31368	0.22053856163103772	0.19299027053241996	0.1667395234037399	#DD0C83
GRHL3	BLCA	PADI3	3049	0.2200133050660885	0.20775741291467723	0.14601460760785848	#DD0C83
GRHL3	BLCA	DHRS2	11346	0.2175326739626288	0.21122040364934735	0.10420119337922853	#DD0C83
PPARG	BLCA	UPK3A	30833	0.21494943772943045	0.2109503740634622	0.08252635426387302	#DD0C83
NR1I3	BLCA	SLC39A5	52051	0.21474065343104612	0.1300239406341458	0.15467103610960298	#DD0C83
NR0B1	BLCA	OSGIN1	27788	0.2143763653286406	0.19623231920049744	0.20127570624407037	#DD0C83
NEUROD1	BLCA	ASCL1	16807	0.2118756816596873	0.14659181075010905	0.147356359877492	#DD0C83
PPARG	BLCA	FER1L4	20027	0.21034262397246928	0.20725115133090824	0.12970770057251915	#DD0C83
HLF	BLCA	SLC6A1	42228	0.20837766653604678	0.15999723951048808	0.07384933694059509	#DD0C83
NR0B1	BLCA	AKR1C2	28258	0.2069440176266155	0.18665352383262357	0.14381245627101893	#DD0C83
GRHL3	BLCA	IGFL1	3901	0.20513126362668274	0.19767019508597017	0.1545993970082444	#DD0C83
SP6	BLCA	UPK2	22545	0.20281107693223874	0.1851184029485574	0.09002069016041606	#DD0C83
TBX3	BLCA	DHRS2	3872	0.2023218061693164	0.19494730507845898	0.08504299620664324	#DD0C83
PPARG	BLCA	VGLL1	26633	0.1986581635935852	0.19506998441130743	0.08896310694814186	#DD0C83
ONECUT3	BLCA	ANXA10	8076	0.19707015649189208	0.15618863338136063	0.17946569788285255	#DD0C83
PPARG	BLCA	PSCA	22443	0.19480862485782827	0.19145380291852246	0.0983613160181221	#DD0C83
TP63	BLCA	PADI3	1572	0.19431033717475202	0.17450395613223568	0.1669509891571378	#DD0C83
FOXI1	BLCA	STAC2	3224	0.1933110449804515	0.15128955820187995	0.182576030047012	#DD0C83
TBX2	BLCA	UPK2	15116	0.1916842476460926	0.18099816032573549	0.05987132386345215	#DD0C83
SCRT1	BLCA	KCNK3	16549	0.1916016547331447	0.13228697795794275	0.1806031668544363	#DD0C83
ELF5	BLCA	UPK2	18942	0.1910911780958032	0.11835364798096146	0.06076296162950939	#DD0C83
SP5	BLCA	CST1	56494	0.19082245656690874	0.18601063108071694	0.11975898576856756	#DD0C83
PPARG	BLCA	SPINK1	13158	0.18933820760088163	0.1860450086562178	0.10503719374344941	#DD0C83
GRHL3	BLCA	PSCA	8489	0.18767462711113442	0.1829445322479909	0.13425155046844636	#DD0C83
BATF	BLCA	UPK2	32045	0.18533041856151783	0.17832294437186427	0.04554618887163212	#DD0C83
TP63	BLCA	CAPNS2	188	0.18477658163058022	0.16572006521745644	0.25704625051704894	#DD0C83
OLIG1	brain glioma	OLIG2	278	0.39183814027686936	0.3914053382772385	0.3218683615744746	#9BB5A4
RFX4	brain glioma	NCAN	266	0.36287974275748947	0.32151156483985793	0.30005544073205576	#9BB5A4
RFX4	brain glioma	GPM6A	485	0.33710133790138336	0.29899602570512135	0.2620962597634612	#9BB5A4
RFX4	brain glioma	OLIG2	690	0.31620133189944427	0.2798015343670952	0.2582909570166743	#9BB5A4
OLIG2	brain glioma	CSPG5	1352	0.3063995341856669	0.303747217133725	0.24796937040315636	#9BB5A4
RFX4	brain glioma	TTYH1	705	0.2960402569895092	0.26536810861647864	0.26683742971534136	#9BB5A4
RFX4	brain glioma	SLC1A2	608	0.28596230058193695	0.2555300986791816	0.27059217314516826	#9BB5A4
OLIG2	brain glioma	KCNJ10	884	0.28162795320958084	0.2782640150084832	0.2580117204916857	#9BB5A4
RFX4	brain glioma	KCNJ10	1344	0.2799794423590184	0.24876318071670667	0.23569608316179608	#9BB5A4
RFX4	brain glioma	MLC1	547	0.27846427570069576	0.25200707902066405	0.3034327706005228	#9BB5A4
OLIG2	brain glioma	NCAN	393	0.2770566516566126	0.27433302122868103	0.2618116043040452	#9BB5A4
RFX4	brain glioma	MT3	555	0.27438748680536734	0.24438303720786259	0.25763869238671233	#9BB5A4
